Elapsed time,vals
1.6460000000000001,4.9108453927104935e-12
1.647,-3.662013010718499e-11
1.6480000000000001,6.543874539136373e-14
1.649,-1.7818674508407984e-11
1.6500000000000001,6.770003087097999e-13
1.651,-2.2664081155727115e-11
1.6520000000000001,-4.168406338609331e-12
1.653,-2.7509487803046247e-11
1.6540000000000001,-9.013812985928464e-12
1.655,-3.235489445036538e-11
1.6560000000000001,9.787642612848537e-12
1.657,-1.3553438851588376e-11
1.6580000000000001,4.942235965529408e-12
1.659,-1.8398845498907506e-11
1.6600000000000001,9.682931821027693e-14
1.661,-2.3244252146226644e-11
1.6620000000000001,-4.748577329108856e-12
1.663,-4.442796547449636e-12
1.6640000000000001,1.4052878269668146e-11
1.665,-9.288203194768769e-12
1.666,-3.262928465920568e-11
1.667,-1.41336098420879e-11
1.668,-3.747469130652481e-11
1.669,-1.8979016489407034e-11
1.67,-3.686312974320638e-11
1.671,-1.7756089063002777e-13
1.672,-4.170853639052551e-11
1.673,-2.3212861573407727e-11
1.674,-4.6553943037844636e-11
1.675,-2.805826822072686e-11
1.676,-2.775248743906764e-11
1.677,-9.256812621949854e-12
1.678,-3.259789408638677e-11
1.679,-1.4102219269268987e-11
1.68,-3.74433007337059e-11
1.681,-1.894762591658812e-11
1.682,-4.228870738102503e-11
1.683,-2.379303256390725e-11
1.684,-2.348725178224803e-11
1.685,-4.991576965130245e-12
1.686,-2.833265842956716e-11
1.687,-9.836983612449377e-12
1.688,-3.3178065076886286e-11
1.689,-1.4682390259768512e-11
1.69,-1.4376609478109293e-11
1.691,4.119065339008493e-12
1.692,-1.9222016125428424e-11
1.693,-7.26341308310638e-13
1.694,-2.4067422772747552e-11
1.695,-5.57174795562977e-12
1.696,-4.7102723455525254e-11
1.697,-2.860704863840747e-11
1.698,-2.8301267856748248e-11
1.699,-9.805593039630464e-12
1.7,-3.314667450406738e-11
1.701,-1.4650999686949595e-11
1.702,-3.7992081151386514e-11
1.703,-1.9496406334268726e-11
1.704,-4.2837487798705645e-11
1.705,-2.434181298158786e-11
1.706,-2.4036032199928642e-11
1.707,-5.540357382810856e-12
1.708,-2.8881438847247773e-11
1.709,-1.0385764030129989e-11
1.71,-3.3726845494566904e-11
1.711,-1.523117067744912e-11
1.712,-1.49253898957899e-11
1.713,3.570284921327883e-12
1.714,-1.9770796543109032e-11
1.715,-1.275121725991249e-12
1.716,-2.4616203190428164e-11
1.717,-6.12052837331038e-12
1.718,-2.94616098377473e-11
1.719,-1.0965935020629511e-11
1.72,-2.885004827442886e-11
1.721,-1.0354373457311074e-11
1.722,-3.369545492174799e-11
1.723,-1.5199780104630204e-11
1.724,-3.854086156906712e-11
1.725,-2.0045186751949338e-11
1.726,-1.973940597029012e-11
1.727,-1.2437311531723346e-12
1.728,-2.4584812617609247e-11
1.729,-6.0891378004914664e-12
1.73,-2.943021926492838e-11
1.731,-1.0934544447810598e-11
1.732,-3.4275625912247516e-11
1.733,-1.5779951095129732e-11
1.734,-1.5474170313470513e-11
1.735,3.021504503647273e-12
1.736,-2.0319576960789644e-11
1.737,-1.8239021436718587e-12
1.738,-2.5164983608108772e-11
1.739,-6.669308790990991e-12
1.74,-3.0010390255427907e-11
1.741,-6.0577472276725524e-12
1.742,-2.939882869210947e-11
1.743,7.286740160466879e-12
1.744,-1.6054341303970035e-11
1.745,-1.5748560522310816e-11
1.746,-3.908964198674773e-11
1.747,-2.4040731341713813e-12
1.748,-2.0982923525121638e-12
1.749,-1.7925115708529448e-12
1.75,-2.513359303528986e-11
1.7510000000000001,1.1551975817286486e-11
1.752,-1.1789105647150429e-11
1.7530000000000001,-1.1483324865491208e-11
1.754,-3.482440632992812e-11
1.7550000000000001,1.861162522648228e-12
1.756,2.1669433043074432e-12
1.7570000000000001,2.472724085966663e-12
1.758,-2.086835737847025e-11
1.7590000000000001,-2.0562576596811034e-11
1.76,-4.390365806124795e-11
1.7610000000000001,-7.218089208671599e-12
1.762,-6.912308427012382e-12
1.7630000000000001,-6.606527645353161e-12
1.764,-2.994760910979008e-11
1.7650000000000001,6.737959742786271e-12
1.766,-1.6603121721650643e-11
1.7670000000000001,-1.6297340939991424e-11
1.768,-3.963842240442834e-11
1.7690000000000001,-2.952853551851993e-12
1.77,-2.647072770192774e-12
1.7710000000000001,-2.341291988533555e-12
1.772,-2.568237345297047e-11
1.7730000000000001,1.1003195399605878e-11
1.774,-1.2337886064831036e-11
1.7750000000000001,-1.2032105283171818e-11
1.776,-1.1726324501512597e-11
1.7770000000000001,2.495924435106375e-11
1.778,1.6181628866268336e-12
1.7790000000000001,1.923943668286053e-12
1.78,-2.141713779615086e-11
1.7810000000000001,1.5268431056425484e-11
1.782,-4.445243847892856e-11
1.7830000000000001,-7.766869626352209e-12
1.784,-7.461088844692993e-12
1.7850000000000001,-7.155308063033772e-12
1.786,-3.0496389527470685e-11
1.7870000000000001,6.189179325105661e-12
1.788,-1.7151902139331255e-11
1.7890000000000001,-1.6846121357672036e-11
1.79,-4.0187202822108954e-11
1.7910000000000001,-3.5016339695326017e-12
1.792,-3.195853187873383e-12
1.793,-2.6536934652310302e-11
1.794,-2.6231153870651083e-11
1.795,-4.9572235335088e-11
1.796,-1.2886666482511649e-11
1.797,-1.258088570085243e-11
1.798,-1.2275104919193209e-11
1.799,-3.5616186383630126e-11
1.8,1.0693824689462234e-12
1.801,-2.2271698995490692e-11
1.802,-2.1965918213831473e-11
1.803,-4.530699967826839e-11
1.804,-8.62143082569204e-12
1.805,-4.469543811494995e-11
1.806,-8.009869262373601e-12
1.807,-3.1350950726810516e-11
1.808,-3.10451699451513e-11
1.809,-5.438625140958822e-11
1.81,-1.7700682557011867e-11
1.811,-1.7394901775352645e-11
1.812,-1.708912099369343e-11
1.813,-4.043020245813034e-11
1.814,-3.744633605553993e-12
1.815,-2.708571506999091e-11
1.816,-2.6779934288331694e-11
1.817,-5.01210157527686e-11
1.818,-1.343544690019226e-11
1.819,-1.3129666118533038e-11
1.82,-1.282388533687382e-11
1.821,-3.616496680131074e-11
1.822,5.206020512656148e-13
1.823,-2.28204794131713e-11
1.824,-2.2514698631512085e-11
1.825,-4.5855780095948994e-11
1.826,-9.17021124337265e-12
1.827,-8.864430461713429e-12
1.828,-8.558649680054212e-12
1.829,-3.189973114449113e-11
1.83,4.785837708085221e-12
1.831,-5.4935031827268824e-11
1.832,-1.8249462974692476e-11
1.833,-1.7943682193033256e-11
1.834,-1.7637901411374037e-11
1.835,-4.097898287581095e-11
1.836,-4.293414023234603e-12
1.837,-2.763449548767152e-11
1.838,-2.7328714706012303e-11
1.839,-5.066979617044922e-11
1.84,-1.3984227317872866e-11
1.841,-1.367844653621365e-11
1.842,-1.337266575455443e-11
1.843,-3.671374721899134e-11
1.844,-2.8178366414994548e-14
1.845,-2.3369259830851913e-11
1.846,-2.3063479049192697e-11
1.847,-2.2757698267533474e-11
1.848,1.3927870585042874e-11
1.849,-9.413210879394041e-12
1.85,-9.107430097734822e-12
1.851,-3.2448511562171734e-11
1.852,4.237057290404613e-12
1.853,-1.9104024174032307e-11
1.854,-1.8798243392373087e-11
1.855,-1.8492462610713868e-11
1.856,-1.8186681829054646e-11
1.857,-4.1527763293491564e-11
1.858,-4.842194440915213e-12
1.859,-2.818327590535213e-11
1.86,-2.787749512369291e-11
1.861,-5.1218576588129827e-11
1.862,9.113854510542656e-12
1.863,-1.4227226953894259e-11
1.864,-1.392144617223504e-11
1.865,-3.7262527636671955e-11
1.866,-5.769587840956064e-13
1.867,-2.391804024853252e-11
1.868,-2.3612259466873302e-11
1.869,-2.3306478685214083e-11
1.87,1.3379090167362266e-11
1.871,-9.96199129707465e-12
1.872,-9.656210515415432e-12
1.873,-3.2997291979852345e-11
1.874,3.688276872724002e-12
1.875,-1.9652804591712912e-11
1.8760000000000001,-1.9347023810053693e-11
1.877,-1.9041243028394477e-11
1.8780000000000001,1.7644325824181872e-11
1.879,-4.207654371117217e-11
1.8800000000000001,-5.3909748585958234e-12
1.881,-2.8732056323032743e-11
1.8820000000000001,-2.8426275541373523e-11
1.883,-2.8120494759714304e-11
1.8840000000000001,8.565074092862046e-12
1.885,-1.477600737157487e-11
1.8860000000000001,-1.4470226589915652e-11
1.887,-3.781130805435256e-11
1.8880000000000001,-1.125739201776215e-12
1.889,-2.446682066621313e-11
1.8900000000000001,-2.4161039884553914e-11
1.891,-2.3855259102894695e-11
1.8920000000000001,1.2830309749681654e-11
1.893,-1.0510771714755261e-11
1.8940000000000001,-1.0204990933096042e-11
1.895,-3.354607239753296e-11
1.8960000000000001,3.1394964550433905e-12
1.897,3.4452772367026113e-12
1.8980000000000001,3.75105801836183e-12
1.899,-1.9590023446075085e-11
1.9000000000000001,1.7095545406501263e-11
1.901,-6.245536057935652e-12
1.9020000000000001,-5.939755276276433e-12
1.903,-2.928083674071335e-11
1.9040000000000001,7.404732111863004e-12
1.905,-2.8669275177394913e-11
1.9060000000000001,8.016293675181436e-12
1.907,-1.532478778925548e-11
1.9080000000000001,-1.501900700759626e-11
1.909,-3.836008847203318e-11
1.9100000000000001,-1.6745196194568252e-12
1.911,-2.5015601083893745e-11
1.9120000000000001,-2.4709820302234523e-11
1.913,-2.4404039520575303e-11
1.9140000000000001,1.2281529332001044e-11
1.915,-1.105955213243587e-11
1.9160000000000001,-1.0753771350776652e-11
1.917,-3.409485281521357e-11
1.9180000000000001,2.5907160373627828e-12
1.919,2.8964968190220015e-12
1.92,-2.0444584645414916e-11
1.921,-2.0138803863755697e-11
1.922,-4.3479885328192606e-11
1.923,-6.794316475616261e-12
1.924,-3.013539794005318e-11
1.925,-2.982961715839396e-11
1.926,-2.952383637673474e-11
1.927,7.161732475841609e-12
1.928,-5.2559137059512437e-11
1.929,-1.5873568206936088e-11
1.93,-3.9214649671373e-11
1.931,-3.8908868889713784e-11
1.932,-3.8603088108054565e-11
1.933,-1.917519255478217e-12
1.934,-2.5258600719915134e-11
1.935,-2.4952819938255915e-11
1.936,-4.829390140269283e-11
1.937,-1.1608332550116482e-11
1.938,-3.4949414014553394e-11
1.939,-3.464363323289418e-11
1.94,-3.433785245123496e-11
1.941,2.347716401341391e-12
1.942,-2.0993365063095528e-11
1.943,-2.0687584281436306e-11
1.944,-4.4028665745873224e-11
1.945,-7.343096893296874e-12
1.946,-3.0684178357733784e-11
1.947,-3.037839757607457e-11
1.948,-3.007261679441535e-11
1.949,6.612952058160999e-12
1.95,-1.672812940627592e-11
1.951,-1.64223486246167e-11
1.952,-3.9763430089053615e-11
1.953,-3.9457649307394396e-11
1.954,-3.9151868525735177e-11
1.955,-2.466299673158827e-12
1.956,-2.5807381137595743e-11
1.957,-2.5501600355936524e-11
1.958,-4.884268182037344e-11
1.959,-1.2157112967797094e-11
1.96,-3.5498194432234005e-11
1.961,-3.5192413650574786e-11
1.962,-3.4886632868915574e-11
1.963,1.79893598366078e-12
1.964,-2.1542145480776134e-11
1.965,-2.1236364699116915e-11
1.966,-4.457744616355383e-11
1.967,-7.891877310977486e-12
1.968,-7.586096529318265e-12
1.969,-7.280315747659044e-12
1.97,-3.062139721209596e-11
1.971,6.064171640480389e-12
1.972,-1.7276909823956524e-11
1.973,-1.6971129042297308e-11
1.974,-4.031221050673422e-11
1.975,-3.626641654157874e-12
1.976,-3.970064894341579e-11
1.977,-3.015080090839437e-12
1.978,-2.6356161555276355e-11
1.979,-2.6050380773617136e-11
1.98,-4.9391462238054044e-11
1.981,-1.2705893385477702e-11
1.982,-3.604697484991462e-11
1.983,-1.209433182215926e-11
1.984,-3.543541328659618e-11
1.985,1.2501555659801706e-12
1.986,-2.2090925898456745e-11
1.987,-2.1785145116797526e-11
1.988,-4.512622658123444e-11
1.989,-8.440657728658093e-12
1.99,-8.134876946998874e-12
1.991,-7.829096165339656e-12
1.992,-3.117017762977657e-11
1.993,5.515391222799778e-12
1.994,-1.7825690241637136e-11
1.995,-1.751990945997792e-11
1.996,-4.086099092441483e-11
1.997,-4.1754220718384826e-12
1.998,-3.869641290179267e-12
1.999,-3.563860508520047e-12
