Elapsed time,vals
0.5304,2024
0.5305,2030
0.5306,2035
0.5307,2039
0.5308,2041
0.5309,2042
0.531,2045
0.5311,2044
0.5312,2044
0.5313,2041
0.5314,2038
0.5315,2036
0.5316,2033
0.5317,2029
0.5318,2027
0.5319,2026
0.532,2026
0.5321,2025
0.5322,2026
0.5323,2028
0.5324,2030
0.5325,2035
0.5326,2041
0.5327,2045
0.5328,2048
0.5329,2050
0.533,2052
0.5331,2055
0.5332,2054
0.5333,2051
0.5334,2047
0.5335,2043
0.5336,2041
0.5337,2039
0.5338,2035
0.5339,2035
0.534,2034
0.5341,2035
0.5342,2035
0.5343,2037
0.5344,2040
0.5345,2047
0.5346,2052
0.5347,2057
0.5348,2058
0.5349,2061
0.535,2064
0.5351,2065
0.5352,2064
0.5353,2061
0.5354,2057
0.5355,2056
0.5356,2052
0.5357,2051
0.5358,2048
0.5359,2046
0.536,2048
0.5361,2047
0.5362,2046
0.5363,2048
0.5364,2051
0.5365,2056
0.5366,2061
0.5367,2066
0.5368,2068
0.5369,2072
0.537,2073
0.5371,2076
0.5372,2076
0.5373,2073
0.5374,2071
0.5375,2067
0.5376,2065
0.5377,2061
0.5378,2059
0.5379,2057
0.538,2059
0.5381,2058
0.5382,2060
0.5383,2061
0.5384,2064
0.5385,2071
0.5386,2076
0.5387,2081
0.5388,2084
0.5389,2085
0.539,2088
0.5391,2087
0.5392,2087
0.5393,2085
0.5394,2083
0.5395,2080
0.5396,2076
0.5397,2073
0.5398,2072
0.5399,2071
0.54,2073
0.5401,2073
0.5402,2073
0.5403,2076
0.5404,2079
0.5405,2086
0.5406,2090
0.5407,2095
0.5408,2097
0.5409,2099
0.541,2101
0.5411,2103
0.5412,2102
0.5413,2099
0.5414,2096
0.5415,2093
0.5416,2090
0.5417,2088
0.5418,2086
0.5419,2086
0.542,2087
0.5421,2087
0.5422,2088
0.5423,2089
0.5424,2092
0.5425,2098
0.5426,2102
0.5427,2106
0.5428,2108
0.5429,2108
0.543,2112
0.5431,2114
0.5432,2113
0.5433,2109
0.5434,2105
0.5435,2103
0.5436,2097
0.5437,2093
0.5438,2091
0.5439,2089
0.544,2090
0.5441,2088
0.5442,2088
0.5443,2089
0.5444,2092
0.5445,2097
0.5446,2100
0.5447,2103
0.5448,2103
0.5449,2103
0.545,2104
0.5451,2103
0.5452,2101
0.5453,2096
0.5454,2091
0.5455,2085
0.5456,2082
0.5457,2077
0.5458,2071
0.5459,2068
0.546,2067
0.5461,2064
0.5462,2063
0.5463,2063
0.5464,2065
0.5465,2069
0.5466,2072
0.5467,2073
0.5468,2072
0.5469,2072
0.547,2073
0.5471,2072
0.5472,2069
0.5473,2063
0.5474,2057
0.5475,2052
0.5476,2045
0.5477,2040
0.5478,2035
0.5479,2033
0.548,2029
0.5481,2029
0.5482,2028
0.5483,2028
0.5484,2029
0.5485,2033
0.5486,2037
0.5487,2039
0.5488,2041
0.5489,2041
0.549,2042
0.5491,2040
0.5492,2037
0.5493,2032
0.5494,2027
0.5495,2023
0.5496,2017
0.5497,2012
0.5498,2009
0.5499,2009
0.55,2008
0.5501,2006
0.5502,2005
0.5503,2006
0.5504,2009
0.5505,2014
0.5506,2017
0.5507,2020
0.5508,2021
0.5509,2023
0.551,2024
0.5511,2023
0.5512,2020
0.5513,2017
0.5514,2013
0.5515,2008
0.5516,2003
0.5517,2000
0.5518,1997
0.5519,1995
0.552,1995
0.5521,1995
0.5522,1996
0.5523,1997
0.5524,2002
0.5525,2008
0.5526,2012
0.5527,2015
0.5528,2017
0.5529,2018
0.553,2020
0.5531,2020
0.5532,2018
0.5533,2016
0.5534,2012
0.5535,2008
0.5536,2006
0.5537,2001
0.5538,1998
0.5539,1997
0.554,1996
0.5541,1997
0.5542,1998
0.5543,2000
0.5544,2004
0.5545,2010
0.5546,2014
0.5547,2017
0.5548,2019
0.5549,2021
0.555,2023
0.5551,2024
0.5552,2023
0.5553,2021
0.5554,2017
0.5555,2013
0.5556,2010
0.5557,2006
0.5558,2004
0.5559,2002
0.556,2003
0.5561,2001
0.5562,2003
0.5563,2005
0.5564,2009
0.5565,2015
0.5566,2019
0.5567,2022
0.5568,2024
0.5569,2026
0.557,2029
0.5571,2028
0.5572,2027
0.5573,2025
0.5574,2021
0.5575,2018
0.5576,2014
0.5577,2010
0.5578,2008
0.5579,2007
0.558,2006
0.5581,2008
0.5582,2009
0.5583,2010
0.5584,2014
0.5585,2020
0.5586,2023
0.5587,2026
0.5588,2030
0.5589,2031
0.559,2031
0.5591,2033
0.5592,2031
0.5593,2029
0.5594,2024
0.5595,2022
0.5596,2018
0.5597,2015
0.5598,2013
0.5599,2011
0.56,2012
0.5601,2013
0.5602,2014
0.5603,2017
0.5604,2020
0.5605,2025
0.5606,2031
0.5607,2034
0.5608,2034
0.5609,2037
0.561,2038
0.5611,2038
0.5612,2035
0.5613,2032
0.5614,2029
0.5615,2024
0.5616,2021
0.5617,2017
0.5618,2013
0.5619,2012
0.562,2012
0.5621,2013
0.5622,2013
0.5623,2015
0.5624,2020
0.5625,2026
0.5626,2031
0.5627,2034
0.5628,2036
0.5629,2038
0.563,2039
0.5631,2040
0.5632,2037
0.5633,2035
0.5634,2031
0.5635,2027
0.5636,2025
0.5637,2023
0.5638,2020
0.5639,2019
0.564,2018
0.5641,2019
0.5642,2019
0.5643,2020
0.5644,2024
0.5645,2029
0.5646,2034
0.5647,2037
0.5648,2040
0.5649,2041
0.565,2043
0.5651,2043
0.5652,2041
0.5653,2039
0.5654,2035
0.5655,2032
0.5656,2028
0.5657,2025
0.5658,2022
0.5659,2021
0.566,2021
0.5661,2020
0.5662,2021
0.5663,2023
0.5664,2027
0.5665,2030
0.5666,2036
0.5667,2040
0.5668,2040
0.5669,2043
0.567,2044
0.5671,2043
0.5672,2042
0.5673,2039
0.5674,2035
0.5675,2031
0.5676,2028
0.5677,2024
0.5678,2022
0.5679,2021
0.568,2020
0.5681,2020
0.5682,2021
0.5683,2022
0.5684,2027
0.5685,2032
0.5686,2037
0.5687,2039
0.5688,2043
0.5689,2045
0.569,2048
0.5691,2046
0.5692,2045
0.5693,2042
0.5694,2039
0.5695,2035
0.5696,2031
0.5697,2027
0.5698,2024
0.5699,2022
0.57,2020
0.5701,2022
0.5702,2022
0.5703,2024
0.5704,2028
0.5705,2032
0.5706,2038
0.5707,2040
0.5708,2043
0.5709,2044
0.571,2045
0.5711,2044
0.5712,2043
0.5713,2039
0.5714,2035
0.5715,2031
0.5716,2029
0.5717,2026
0.5718,2024
0.5719,2024
0.572,2025
0.5721,2023
0.5722,2023
0.5723,2026
0.5724,2031
0.5725,2037
0.5726,2042
0.5727,2045
0.5728,2048
0.5729,2049
0.573,2049
0.5731,2051
0.5732,2048
0.5733,2044
0.5734,2040
0.5735,2037
0.5736,2033
0.5737,2030
0.5738,2028
0.5739,2027
0.574,2027
0.5741,2026
0.5742,2025
0.5743,2029
0.5744,2034
0.5745,2040
0.5746,2044
0.5747,2046
0.5748,2049
0.5749,2050
0.575,2051
0.5751,2050
0.5752,2047
0.5753,2044
0.5754,2041
0.5755,2038
0.5756,2033
0.5757,2030
0.5758,2027
0.5759,2027
0.576,2027
0.5761,2027
0.5762,2026
0.5763,2031
0.5764,2036
0.5765,2040
0.5766,2044
0.5767,2048
0.5768,2050
0.5769,2053
0.577,2054
0.5771,2053
0.5772,2051
0.5773,2047
0.5774,2044
0.5775,2039
0.5776,2035
0.5777,2033
0.5778,2030
0.5779,2030
0.578,2029
0.5781,2030
0.5782,2030
0.5783,2033
0.5784,2037
0.5785,2043
0.5786,2047
0.5787,2049
0.5788,2052
0.5789,2055
0.579,2056
0.5791,2056
0.5792,2052
0.5793,2050
0.5794,2046
0.5795,2042
0.5796,2037
0.5797,2033
0.5798,2031
0.5799,2028
0.58,2030
0.5801,2030
0.5802,2030
0.5803,2034
0.5804,2037
0.5805,2045
0.5806,2049
0.5807,2052
0.5808,2054
0.5809,2056
0.581,2056
0.5811,2056
0.5812,2055
0.5813,2051
0.5814,2048
0.5815,2043
0.5816,2040
0.5817,2037
0.5818,2034
0.5819,2034
0.582,2034
0.5821,2034
0.5822,2035
0.5823,2040
0.5824,2044
0.5825,2049
0.5826,2053
0.5827,2055
0.5828,2058
0.5829,2061
0.583,2063
0.5831,2061
0.5832,2059
0.5833,2054
0.5834,2050
0.5835,2044
0.5836,2039
0.5837,2037
0.5838,2035
0.5839,2034
0.584,2035
0.5841,2033
0.5842,2035
0.5843,2038
0.5844,2042
0.5845,2047
0.5846,2054
0.5847,2058
0.5848,2059
0.5849,2061
0.585,2061
0.5851,2062
0.5852,2059
0.5853,2056
0.5854,2052
0.5855,2048
0.5856,2044
0.5857,2040
0.5858,2039
0.5859,2037
0.586,2039
0.5861,2038
0.5862,2040
0.5863,2042
0.5864,2048
0.5865,2052
0.5866,2057
0.5867,2059
0.5868,2061
0.5869,2063
0.587,2064
0.5871,2064
0.5872,2062
0.5873,2057
0.5874,2054
0.5875,2050
0.5876,2046
0.5877,2043
0.5878,2040
0.5879,2039
0.588,2039
0.5881,2039
0.5882,2040
0.5883,2042
0.5884,2048
0.5885,2053
0.5886,2057
0.5887,2060
0.5888,2062
0.5889,2066
0.589,2067
0.5891,2066
0.5892,2063
0.5893,2060
0.5894,2056
0.5895,2052
0.5896,2048
0.5897,2043
0.5898,2041
0.5899,2040
0.59,2039
0.5901,2040
0.5902,2040
0.5903,2043
0.5904,2049
0.5905,2054
0.5906,2058
0.5907,2062
0.5908,2065
0.5909,2065
0.591,2067
0.5911,2066
0.5912,2065
0.5913,2061
0.5914,2057
0.5915,2054
0.5916,2049
0.5917,2045
0.5918,2042
0.5919,2042
0.592,2041
0.5921,2041
0.5922,2043
0.5923,2046
0.5924,2053
0.5925,2058
0.5926,2061
0.5927,2064
0.5928,2065
0.5929,2068
0.593,2068
0.5931,2068
0.5932,2065
0.5933,2061
0.5934,2058
0.5935,2051
0.5936,2048
0.5937,2044
0.5938,2042
0.5939,2040
0.594,2041
0.5941,2041
0.5942,2041
0.5943,2044
0.5944,2052
0.5945,2056
0.5946,2062
0.5947,2064
0.5948,2066
0.5949,2069
0.595,2069
0.5951,2068
0.5952,2065
0.5953,2062
0.5954,2059
0.5955,2055
0.5956,2050
0.5957,2046
0.5958,2044
0.5959,2046
0.596,2044
0.5961,2043
0.5962,2045
0.5963,2048
0.5964,2053
0.5965,2058
0.5966,2063
0.5967,2066
0.5968,2069
0.5969,2072
0.597,2072
0.5971,2070
0.5972,2067
0.5973,2063
0.5974,2060
0.5975,2055
0.5976,2052
0.5977,2048
0.5978,2045
0.5979,2045
0.598,2044
0.5981,2045
0.5982,2045
0.5983,2049
0.5984,2054
0.5985,2060
0.5986,2063
0.5987,2065
0.5988,2066
0.5989,2066
0.599,2068
0.5991,2067
0.5992,2065
0.5993,2060
0.5994,2057
0.5995,2054
0.5996,2050
0.5997,2046
0.5998,2044
0.5999,2043
0.6,2042
0.6001,2042
0.6002,2043
0.6003,2045
0.6004,2050
0.6005,2056
0.6006,2061
0.6007,2065
0.6008,2067
0.6009,2069
0.601,2069
0.6011,2070
0.6012,2068
0.6013,2064
0.6014,2061
0.6015,2055
0.6016,2053
0.6017,2049
0.6018,2048
0.6019,2049
0.602,2048
0.6021,2051
0.6022,2051
0.6023,2055
0.6024,2060
0.6025,2066
0.6026,2071
0.6027,2073
0.6028,2076
0.6029,2079
0.603,2080
0.6031,2079
0.6032,2076
0.6033,2073
0.6034,2068
0.6035,2064
0.6036,2060
0.6037,2056
0.6038,2053
0.6039,2053
0.604,2054
0.6041,2053
0.6042,2055
0.6043,2058
0.6044,2063
0.6045,2070
0.6046,2073
0.6047,2076
0.6048,2077
0.6049,2079
0.605,2079
0.6051,2077
0.6052,2074
0.6053,2070
0.6054,2066
0.6055,2060
0.6056,2056
0.6057,2052
0.6058,2048
0.6059,2048
0.606,2049
0.6061,2048
0.6062,2049
0.6063,2052
0.6064,2058
0.6065,2062
0.6066,2067
0.6067,2068
0.6068,2069
0.6069,2072
0.607,2071
0.6071,2073
0.6072,2069
0.6073,2065
0.6074,2063
0.6075,2058
0.6076,2055
0.6077,2052
0.6078,2050
0.6079,2050
0.608,2048
0.6081,2049
0.6082,2049
0.6083,2052
0.6084,2057
0.6085,2063
0.6086,2068
0.6087,2070
0.6088,2072
0.6089,2074
0.609,2075
0.6091,2073
0.6092,2070
0.6093,2066
0.6094,2062
0.6095,2058
0.6096,2054
0.6097,2051
0.6098,2050
0.6099,2049
0.61,2048
0.6101,2049
0.6102,2049
0.6103,2052
0.6104,2058
0.6105,2061
0.6106,2066
0.6107,2068
0.6108,2070
0.6109,2073
0.611,2073
0.6111,2073
0.6112,2069
0.6113,2065
0.6114,2062
0.6115,2057
0.6116,2052
0.6117,2048
0.6118,2048
0.6119,2048
0.612,2049
0.6121,2049
0.6122,2050
0.6123,2052
0.6124,2057
0.6125,2061
0.6126,2066
0.6127,2068
0.6128,2071
0.6129,2074
0.613,2073
0.6131,2073
0.6132,2070
0.6133,2066
0.6134,2063
0.6135,2059
0.6136,2055
0.6137,2052
0.6138,2049
0.6139,2048
0.614,2049
0.6141,2048
0.6142,2048
0.6143,2052
0.6144,2058
0.6145,2063
0.6146,2067
0.6147,2070
0.6148,2071
0.6149,2074
0.615,2074
0.6151,2074
0.6152,2070
0.6153,2064
0.6154,2059
0.6155,2053
0.6156,2047
0.6157,2040
0.6158,2035
0.6159,2031
0.616,2025
0.6161,2020
0.6162,2016
0.6163,2013
0.6164,2014
0.6165,2016
0.6166,2017
0.6167,2019
0.6168,2022
0.6169,2025
0.617,2027
0.6171,2029
0.6172,2030
0.6173,2030
0.6174,2028
0.6175,2025
0.6176,2022
0.6177,2020
0.6178,2022
0.6179,2030
0.618,2045
0.6181,2069
0.6182,2099
0.6183,2132
0.6184,2173
0.6185,2210
0.6186,2246
0.6187,2276
0.6188,2301
0.6189,2325
0.619,2343
0.6191,2359
0.6192,2370
0.6193,2381
0.6194,2391
0.6195,2403
0.6196,2416
0.6197,2427
0.6198,2441
0.6199,2456
0.62,2465
0.6201,2474
0.6202,2480
0.6203,2483
0.6204,2481
0.6205,2469
0.6206,2446
0.6207,2414
0.6208,2377
0.6209,2337
0.621,2294
0.6211,2251
0.6212,2208
0.6213,2168
0.6214,2135
0.6215,2108
0.6216,2087
0.6217,2073
0.6218,2065
0.6219,2058
0.622,2054
0.6221,2051
0.6222,2049
0.6223,2048
0.6224,2051
0.6225,2052
0.6226,2054
0.6227,2053
0.6228,2053
0.6229,2055
0.623,2052
0.6231,2049
0.6232,2044
0.6233,2038
0.6234,2033
0.6235,2026
0.6236,2020
0.6237,2015
0.6238,2011
0.6239,2008
0.624,2007
0.6241,2006
0.6242,2006
0.6243,2008
0.6244,2012
0.6245,2015
0.6246,2019
0.6247,2021
0.6248,2023
0.6249,2025
0.625,2025
0.6251,2025
0.6252,2022
0.6253,2017
0.6254,2013
0.6255,2008
0.6256,2003
0.6257,2000
0.6258,1999
0.6259,1999
0.626,1998
0.6261,1999
0.6262,2000
0.6263,2004
0.6264,2011
0.6265,2016
0.6266,2020
0.6267,2022
0.6268,2025
0.6269,2025
0.627,2027
0.6271,2026
0.6272,2020
0.6273,2019
0.6274,2016
0.6275,2011
0.6276,2007
0.6277,2004
0.6278,2001
0.6279,2001
0.628,2001
0.6281,2002
0.6282,2004
0.6283,2007
0.6284,2012
0.6285,2019
0.6286,2025
0.6287,2026
0.6288,2030
0.6289,2033
0.629,2033
0.6291,2032
0.6292,2029
0.6293,2026
0.6294,2020
0.6295,2017
0.6296,2013
0.6297,2008
0.6298,2008
0.6299,2009
0.63,2008
0.6301,2010
0.6302,2011
0.6303,2016
0.6304,2020
0.6305,2027
0.6306,2031
0.6307,2034
0.6308,2035
0.6309,2039
0.631,2039
0.6311,2038
0.6312,2036
0.6313,2032
0.6314,2029
0.6315,2025
0.6316,2021
0.6317,2018
0.6318,2016
0.6319,2017
0.632,2015
0.6321,2018
0.6322,2019
0.6323,2025
0.6324,2030
0.6325,2035
0.6326,2038
0.6327,2042
0.6328,2044
0.6329,2045
0.633,2048
0.6331,2046
0.6332,2043
0.6333,2040
0.6334,2037
0.6335,2033
0.6336,2028
0.6337,2024
0.6338,2024
0.6339,2024
0.634,2023
0.6341,2023
0.6342,2025
0.6343,2030
0.6344,2038
0.6345,2042
0.6346,2048
0.6347,2050
0.6348,2054
0.6349,2056
0.635,2056
0.6351,2056
0.6352,2054
0.6353,2049
0.6354,2045
0.6355,2040
0.6356,2037
0.6357,2035
0.6358,2034
0.6359,2034
0.636,2033
0.6361,2034
0.6362,2036
0.6363,2041
0.6364,2048
0.6365,2053
0.6366,2058
0.6367,2059
0.6368,2061
0.6369,2063
0.637,2064
0.6371,2063
0.6372,2061
0.6373,2058
0.6374,2055
0.6375,2050
0.6376,2046
0.6377,2044
0.6378,2042
0.6379,2043
0.638,2044
0.6381,2045
0.6382,2045
0.6383,2050
0.6384,2056
0.6385,2061
0.6386,2065
0.6387,2070
0.6388,2073
0.6389,2075
0.639,2078
0.6391,2077
0.6392,2075
0.6393,2072
0.6394,2068
0.6395,2063
0.6396,2059
0.6397,2055
0.6398,2055
0.6399,2054
0.64,2054
0.6401,2055
0.6402,2058
0.6403,2063
0.6404,2068
0.6405,2073
0.6406,2078
0.6407,2084
0.6408,2086
0.6409,2089
0.641,2092
0.6411,2090
0.6412,2086
0.6413,2083
0.6414,2079
0.6415,2076
0.6416,2072
0.6417,2069
0.6418,2069
0.6419,2070
0.642,2071
0.6421,2071
0.6422,2074
0.6423,2079
0.6424,2084
0.6425,2091
0.6426,2096
0.6427,2099
0.6428,2101
0.6429,2104
0.643,2105
0.6431,2105
0.6432,2102
0.6433,2098
0.6434,2095
0.6435,2092
0.6436,2088
0.6437,2085
0.6438,2084
0.6439,2082
0.644,2083
0.6441,2083
0.6442,2085
0.6443,2089
0.6444,2094
0.6445,2098
0.6446,2103
0.6447,2105
0.6448,2107
0.6449,2109
0.645,2109
0.6451,2108
0.6452,2105
0.6453,2101
0.6454,2098
0.6455,2093
0.6456,2089
0.6457,2085
0.6458,2083
0.6459,2082
0.646,2081
0.6461,2081
0.6462,2081
0.6463,2084
0.6464,2088
0.6465,2091
0.6466,2094
0.6467,2096
0.6468,2098
0.6469,2099
0.647,2096
0.6471,2096
0.6472,2091
0.6473,2086
0.6474,2080
0.6475,2074
0.6476,2067
0.6477,2061
0.6478,2057
0.6479,2054
0.648,2052
0.6481,2050
0.6482,2049
0.6483,2053
0.6484,2056
0.6485,2060
0.6486,2062
0.6487,2063
0.6488,2063
0.6489,2062
0.649,2061
0.6491,2058
0.6492,2054
0.6493,2048
0.6494,2042
0.6495,2036
0.6496,2030
0.6497,2025
0.6498,2022
0.6499,2020
0.65,2019
0.6501,2019
0.6502,2018
0.6503,2021
0.6504,2024
0.6505,2029
0.6506,2031
0.6507,2032
0.6508,2035
0.6509,2035
0.651,2034
0.6511,2031
0.6512,2028
0.6513,2023
0.6514,2016
0.6515,2012
0.6516,2007
0.6517,2002
0.6518,2000
0.6519,2000
0.652,1997
0.6521,1998
0.6522,1999
0.6523,2003
0.6524,2007
0.6525,2013
0.6526,2015
0.6527,2017
0.6528,2020
0.6529,2022
0.653,2023
0.6531,2020
0.6532,2018
0.6533,2014
0.6534,2010
0.6535,2005
0.6536,2000
0.6537,1997
0.6538,1996
0.6539,1995
0.654,1994
0.6541,1994
0.6542,1995
0.6543,2000
0.6544,2006
0.6545,2012
0.6546,2015
0.6547,2019
0.6548,2022
0.6549,2024
0.655,2023
0.6551,2021
0.6552,2019
0.6553,2016
0.6554,2013
0.6555,2007
0.6556,2003
0.6557,2000
0.6558,1999
0.6559,1999
0.656,1998
0.6561,1999
0.6562,2000
0.6563,2005
0.6564,2012
0.6565,2017
0.6566,2022
0.6567,2023
0.6568,2027
0.6569,2028
0.657,2030
0.6571,2029
0.6572,2025
0.6573,2021
0.6574,2017
0.6575,2012
0.6576,2009
0.6577,2005
0.6578,2004
0.6579,2003
0.658,2003
0.6581,2002
0.6582,2005
0.6583,2010
0.6584,2015
0.6585,2020
0.6586,2026
0.6587,2028
0.6588,2032
0.6589,2032
0.659,2033
0.6591,2031
0.6592,2028
0.6593,2024
0.6594,2021
0.6595,2016
0.6596,2012
0.6597,2009
0.6598,2008
0.6599,2006
0.66,2008
0.6601,2008
0.6602,2010
0.6603,2016
0.6604,2022
0.6605,2027
0.6606,2030
0.6607,2034
0.6608,2038
0.6609,2040
0.661,2040
0.6611,2039
0.6612,2035
0.6613,2031
0.6614,2026
0.6615,2022
0.6616,2018
0.6617,2015
0.6618,2015
0.6619,2015
0.662,2014
0.6621,2015
0.6622,2017
0.6623,2021
0.6624,2026
0.6625,2031
0.6626,2034
0.6627,2038
0.6628,2040
0.6629,2041
0.663,2042
0.6631,2041
0.6632,2037
0.6633,2034
0.6634,2030
0.6635,2025
0.6636,2022
0.6637,2018
0.6638,2016
0.6639,2016
0.664,2014
0.6641,2015
0.6642,2018
0.6643,2022
0.6644,2027
0.6645,2031
0.6646,2035
0.6647,2039
0.6648,2041
0.6649,2043
0.665,2043
0.6651,2042
0.6652,2039
0.6653,2034
0.6654,2030
0.6655,2025
0.6656,2022
0.6657,2018
0.6658,2017
0.6659,2017
0.666,2018
0.6661,2018
0.6662,2020
0.6663,2023
0.6664,2029
0.6665,2035
0.6666,2039
0.6667,2043
0.6668,2044
0.6669,2046
0.667,2048
0.6671,2048
0.6672,2044
0.6673,2041
0.6674,2037
0.6675,2032
0.6676,2026
0.6677,2023
0.6678,2021
0.6679,2021
0.668,2021
0.6681,2020
0.6682,2022
0.6683,2027
0.6684,2032
0.6685,2037
0.6686,2041
0.6687,2044
0.6688,2047
0.6689,2050
0.669,2050
0.6691,2047
0.6692,2045
0.6693,2042
0.6694,2039
0.6695,2034
0.6696,2030
0.6697,2026
0.6698,2024
0.6699,2021
0.67,2022
0.6701,2021
0.6702,2023
0.6703,2026
0.6704,2034
0.6705,2038
0.6706,2042
0.6707,2045
0.6708,2048
0.6709,2049
0.671,2049
0.6711,2048
0.6712,2045
0.6713,2042
0.6714,2037
0.6715,2033
0.6716,2028
0.6717,2025
0.6718,2023
0.6719,2024
0.672,2023
0.6721,2021
0.6722,2024
0.6723,2028
0.6724,2033
0.6725,2037
0.6726,2041
0.6727,2043
0.6728,2047
0.6729,2048
0.673,2049
0.6731,2048
0.6732,2045
0.6733,2040
0.6734,2038
0.6735,2032
0.6736,2027
0.6737,2024
0.6738,2023
0.6739,2022
0.674,2022
0.6741,2022
0.6742,2024
0.6743,2029
0.6744,2035
0.6745,2039
0.6746,2044
0.6747,2046
0.6748,2050
0.6749,2050
0.675,2050
0.6751,2048
0.6752,2045
0.6753,2043
0.6754,2038
0.6755,2035
0.6756,2031
0.6757,2027
0.6758,2027
0.6759,2026
0.676,2026
0.6761,2026
0.6762,2028
0.6763,2032
0.6764,2037
0.6765,2043
0.6766,2046
0.6767,2049
0.6768,2053
0.6769,2052
0.677,2053
0.6771,2052
0.6772,2050
0.6773,2046
0.6774,2042
0.6775,2036
0.6776,2032
0.6777,2031
0.6778,2030
0.6779,2029
0.678,2030
0.6781,2030
0.6782,2032
0.6783,2038
0.6784,2043
0.6785,2048
0.6786,2052
0.6787,2054
0.6788,2058
0.6789,2059
0.679,2059
0.6791,2057
0.6792,2056
0.6793,2052
0.6794,2049
0.6795,2042
0.6796,2038
0.6797,2036
0.6798,2035
0.6799,2035
0.68,2034
0.6801,2033
0.6802,2036
0.6803,2038
0.6804,2044
0.6805,2051
0.6806,2054
0.6807,2057
0.6808,2061
0.6809,2060
0.681,2062
0.6811,2060
0.6812,2057
0.6813,2054
0.6814,2049
0.6815,2044
0.6816,2039
0.6817,2034
0.6818,2033
0.6819,2033
0.682,2032
0.6821,2032
0.6822,2034
0.6823,2040
0.6824,2045
0.6825,2051
0.6826,2055
0.6827,2058
0.6828,2061
0.6829,2063
0.683,2062
0.6831,2061
0.6832,2059
0.6833,2055
0.6834,2049
0.6835,2044
0.6836,2042
0.6837,2037
0.6838,2035
0.6839,2035
0.684,2034
0.6841,2034
0.6842,2037
0.6843,2042
0.6844,2046
0.6845,2052
0.6846,2056
0.6847,2058
0.6848,2062
0.6849,2063
0.685,2062
0.6851,2060
0.6852,2057
0.6853,2054
0.6854,2049
0.6855,2043
0.6856,2038
0.6857,2035
0.6858,2034
0.6859,2034
0.686,2033
0.6861,2034
0.6862,2035
0.6863,2041
0.6864,2047
0.6865,2052
0.6866,2056
0.6867,2059
0.6868,2062
0.6869,2062
0.687,2063
0.6871,2061
0.6872,2057
0.6873,2053
0.6874,2050
0.6875,2045
0.6876,2040
0.6877,2039
0.6878,2037
0.6879,2035
0.688,2037
0.6881,2036
0.6882,2038
0.6883,2043
0.6884,2049
0.6885,2054
0.6886,2057
0.6887,2060
0.6888,2063
0.6889,2065
0.689,2065
0.6891,2062
0.6892,2059
0.6893,2058
0.6894,2053
0.6895,2048
0.6896,2043
0.6897,2041
0.6898,2039
0.6899,2036
0.69,2038
0.6901,2038
0.6902,2040
0.6903,2044
0.6904,2051
0.6905,2055
0.6906,2059
0.6907,2063
0.6908,2066
0.6909,2067
0.691,2067
0.6911,2065
0.6912,2062
0.6913,2059
0.6914,2054
0.6915,2048
0.6916,2042
0.6917,2039
0.6918,2040
0.6919,2039
0.692,2039
0.6921,2039
0.6922,2042
0.6923,2048
0.6924,2051
0.6925,2057
0.6926,2060
0.6927,2063
0.6928,2065
0.6929,2066
0.693,2067
0.6931,2065
0.6932,2062
0.6933,2060
0.6934,2053
0.6935,2050
0.6936,2046
0.6937,2043
0.6938,2043
0.6939,2043
0.694,2042
0.6941,2043
0.6942,2044
0.6943,2049
0.6944,2054
0.6945,2059
0.6946,2063
0.6947,2065
0.6948,2069
0.6949,2069
0.695,2069
0.6951,2066
0.6952,2064
0.6953,2060
0.6954,2055
0.6955,2051
0.6956,2047
0.6957,2043
0.6958,2043
0.6959,2043
0.696,2042
0.6961,2042
0.6962,2044
0.6963,2048
0.6964,2055
0.6965,2060
0.6966,2065
0.6967,2067
0.6968,2069
0.6969,2070
0.697,2069
0.6971,2069
0.6972,2065
0.6973,2062
0.6974,2057
0.6975,2052
0.6976,2046
0.6977,2044
0.6978,2043
0.6979,2043
0.698,2043
0.6981,2044
0.6982,2045
0.6983,2050
0.6984,2057
0.6985,2061
0.6986,2065
0.6987,2068
0.6988,2070
0.6989,2073
0.699,2073
0.6991,2071
0.6992,2068
0.6993,2065
0.6994,2059
0.6995,2053
0.6996,2049
0.6997,2045
0.6998,2045
0.6999,2045
0.7,2045
0.7001,2044
0.7002,2048
0.7003,2052
0.7004,2058
0.7005,2063
0.7006,2065
0.7007,2067
0.7008,2070
0.7009,2071
0.701,2071
0.7011,2070
0.7012,2067
0.7013,2063
0.7014,2058
0.7015,2053
0.7016,2048
0.7017,2045
0.7018,2043
0.7019,2043
0.702,2042
0.7021,2043
0.7022,2045
0.7023,2049
0.7024,2053
0.7025,2058
0.7026,2062
0.7027,2063
0.7028,2067
0.7029,2068
0.703,2067
0.7031,2065
0.7032,2061
0.7033,2058
0.7034,2052
0.7035,2048
0.7036,2043
0.7037,2041
0.7038,2042
0.7039,2040
0.704,2041
0.7041,2041
0.7042,2044
0.7043,2050
0.7044,2054
0.7045,2059
0.7046,2062
0.7047,2065
0.7048,2069
0.7049,2071
0.705,2073
0.7051,2073
0.7052,2070
0.7053,2067
0.7054,2063
0.7055,2059
0.7056,2054
0.7057,2052
0.7058,2052
0.7059,2050
0.706,2050
0.7061,2051
0.7062,2053
0.7063,2059
0.7064,2064
0.7065,2070
0.7066,2073
0.7067,2077
0.7068,2079
0.7069,2080
0.707,2079
0.7071,2077
0.7072,2072
0.7073,2070
